14.2255613,60.5102674,town,Vansbro
13.7145867,60.6864461,town,Malung
13.9596994,58.1803687,town,Tidaholm
14.8026802,56.8812412,town,Växjö
13.8443792,58.3898453,town,Skövde
14.5176911,59.3291667,town,Karlskoga
14.8709494,59.1734088,town,Fjugesta
12.9535361999999,58.2608455,town,Vara
17.64112,59.8594125,city,Uppsala
14.11176,59.3113619,town,Kristinehamn
15.0395329,59.5188691,town,Nora
14.6285468,58.9807443,town,Laxå
13.7002393,60.032052,town,Hagfors
14.9026161,58.8799023,town,Askersund
18.0613099,59.3307611,city,Stockholm
11.9686290999999,57.7064072,city,Göteborg
13.5068046,59.3801259,town,Karlstad
13.9360613,56.8326972,town,Ljungby
13.4397675,58.3846075,town,Skara
14.5389505,61.005103,town,Mora
14.6234203,61.1201637,town,Orsa
14.3598256,62.0361156,town,Sveg
15.2060984,59.6042254,town,Lindesberg
14.9903848,59.8745061,town,Kopparberg
14.5242423,59.7806844,town,Hällefors
15.4234562,60.4856426,town,Borlänge
11.4433535,58.276811,town,Lysekil
12.2908612,58.2827931,town,Trollhättan
12.3226877,58.3811988,town,Vänersborg
11.9381798,58.3492688,town,Uddevalla
15.0870291,57.4263297,town,Vetlanda
15.85632,57.6653526,town,Vimmerby
14.6981554,57.6530377,town,Nässjö
14.9735595,57.6674439,town,Eksjö
16.6401107,57.7557522,town,Västervik
15.1443464,59.130171,town,Kumla
13.0073039,55.6039241,city,Malmö
14.2801854,59.5338044,town,Storfors
13.5481044,59.83417,town,Munkfors
18.3002077,57.6306463,town,Visby
13.1973983,55.7038873,city,Lund
14.1386544,56.5493704,town,Älmhult
14.3392528,55.5527506,town,Simrishamn
13.8196555,55.4329849,town,Ystad
14.1566859,56.0293778,town,Kristianstad
13.9932853,56.3827464,town,Osby
14.8646192,56.1704381,town,Karlshamn
15.2796729,56.210707,town,Ronneby
15.5866059000001,56.1614181,town,Karlskrona
15.9065817,56.7449259,town,Nybro
13.0257241,58.0783609,town,Herrljunga
13.1576427,58.5037196,town,Lidköping
13.8228754,58.7093225,town,Mariestad
16.190348,58.5909128,city,Norrköping
17.1467019,60.6750132,town,Gävle
20.2546049,63.8212012,city,Umeå
13.1597162,55.3708943,town,Trelleborg
16.5463648,59.6110996,city,Västerås
12.2927988,59.8859043,town,Charlottenberg
15.1113898,59.0656143,town,Hallsberg
16.2058242,58.9959442,town,Katrineholm
16.5893,59.0567823,town,Flen
17.077856,59.6356115,town,Enköping
17.1047055,61.7282741,town,Hudiksvall
16.3942551,61.3478736,town,Bollnäs
17.06076,61.2998501,town,Söderhamn
15.8181755,61.3774428,town,Edsbyn
16.7724214,60.619422,town,Sandviken
14.6357061,63.1793655,town,Östersund
22.1460134,65.5831352,town,Luleå
18.7182887999999,63.2875182,town,Örnsköldsvik
17.9379914,62.6323084,town,Härnösand
21.4834584,65.3159146,town,Piteå
24.1357213,65.835667,town,Haparanda
16.3662488,56.6628668,town,Kalmar
15.2149957,59.2747382,city,Örebro
12.8296734,55.8698007,town,Landskrona
13.0816095,55.6707207,town,Lomma
12.8630057,56.2430936,town,Ängelholm
12.8607151,56.4267895,town,Båstad
14.5699987,56.0501218,town,Sölvesborg
14.2928941,55.9271865,town,Åhus
14.4700861,56.0700962,town,Bromölla
14.1239738,58.7081061,town,Töreboda
12.8105938,58.0325882,town,Vårgårda
12.5329678,57.9299658,town,Alingsås
12.6928229,57.5077648,town,Kinna
16.4443478,57.2632811,town,Oskarshamn
15.8715565,59.0433723,town,Vingåker
18.7037476,59.7591735,town,Norrtälje
13.4921229,58.5280626,town,Götene
12.4543462,58.6990356,town,Mellerud
12.7061534,59.050745,town,Åmål
12.924521,59.1330133,town,Säffle
12.8574722,56.6739803,town,Halmstad
16.5051474,59.3717379,town,Eskilstuna
16.1826996,60.1469553,town,Avesta
13.4134664,57.7925628,town,Ulricehamn
23.1403303,65.8589171,town,Kalix
13.0001152,60.1330173,town,Torsby
23.6550021,66.3900454,town,Övertorneå
14.2879244,58.3012958,town,Hjo
14.5054884,58.5359075,town,Karlsborg
21.6930018,65.8270016,town,Boden
11.9340137,58.9125825,town,Ed
19.8413019,66.6051848,town,Jokkmokk
11.9935974,58.5692316,town,Färgelanda
17.8875616,66.0514456,town,Arjeplog
19.1695023999999,65.5947672,town,Arvidsjaur
19.4470245,65.8834351,town,Moskosel
13.1354808,59.8401813,town,Sunne
13.4826,59.5290622,town,Forshaga
15.131448,58.3254361,town,Mjölby
11.8187434,58.0691724,town,Stenungsund
11.6733554,58.4666055,town,Munkedal
11.321839,58.7234797,town,Tanumshede
11.2636659,58.3580525,town,Kungshamn
11.5494137,57.9915995,town,Skärhamn
11.6742382,58.2389801,town,Henån
11.9776901,57.8698304,town,Kungälv
12.679212,58.3328302,town,Grästorp
12.7192098,58.1883968,town,Nossebro
17.7839901,62.9306117,town,Kramfors
17.2654472,63.1680239,town,Sollefteå
18.133142,59.3643845,town,Lidingö
12.5916194,59.6543559,town,Arvika
13.3180368,59.5034904,town,Kil
13.1054955,59.3518041,town,Grums
15.7906054,60.0038627,town,Fagersta
16.6056445,59.9202268,town,Sala
17.8515672,59.6252383,town,Märsta
15.6877802,59.8297956,town,Skinnskatteberg
17.1136964,65.0965108,town,Storuman
16.6493168,64.6283002,town,Vilhelmina
16.4141058,64.2617205,town,Dorotea
15.5582353,63.8516664,town,Strömsund
14.4325904,62.7671521,town,Svenstavik
14.0798578,57.9067446,town,Habo
13.8804724,57.9168131,town,Mullsjö
18.0561401,59.4367427,town,Täby
17.6271663,59.1964289,town,Södertälje
12.1299582,59.3889369,town,Årjäng
12.2223023,59.030247,town,Bengtsfors
14.0414908,57.1872558,town,Värnamo
12.0760233,57.4885646,town,Kungsbacka
12.0882896,57.5773431,town,Lindome
12.0153085,57.6564918,town,Mölndal
12.2502949,57.1057412,town,Varberg
12.491467,56.9044488,town,Falkenberg
13.2395318,56.9988154,town,Hyltebruk
17.7881734,59.7282722,town,Knivsta
14.1631194,58.4248905,town,Tibro
12.268929,57.7699471,town,Lerum
12.1135762,57.6583613,town,Mölnlycke
11.1703651,58.9392136,town,Strömstad
17.8285472,59.4204736,town,Järfälla
17.9500556,59.4293164,town,Sollentuna
18.0358505,59.4043647,town,Danderyd
15.9210594,60.067823,town,Norberg
17.1041711,58.6697003,town,Oxelösund
15.1226783,60.8837542,town,Rättvik
14.9968205,60.7329032,town,Leksand
16.6542915,56.8809306,town,Borgholm
16.3938128,56.5226308,town,Mörbylånga
16.2327879,59.707341,town,Surahammar
20.2257215,67.8551919,town,Kiruna
17.8343123,59.2005555,town,Tumba
20.6604843,67.1352429999999,town,Gällivare
22.8413122,66.3267423,town,Överkalix
18.0926628,59.5319746,town,Vallentuna
18.2943981,59.4823516,town,Åkersberga
13.5392235,57.3019768,town,Gislaved
15.8396643,59.394187,town,Arboga
13.2113993,55.6427393,town,Staffanstorp
18.0083575,59.3631811,town,Solna
17.9583631,59.3697347,town,Sundbyberg
12.9609035,55.4141121,town,Höllviken
13.0777501,55.6378013,town,Arlöv
13.025226,55.4732275,town,Vellinge
13.7031168,55.6350867,town,Sjöbo
13.0217906,55.7216165,town,Bjärred
17.9162846,59.5171714,town,Upplands Väsby
17.813072,59.2904595,town,Ekerö
15.4190887,62.7525032,town,Bräcke
19.7517779,63.9056987,town,Vännäs
19.7177522,64.2024817,town,Vindeln
20.9969227,65.6751413,town,Älvsbyn
23.7814738,67.3303347999999,town,Kolari
17.0268194,59.3763155,town,Strängnäs
13.4705198,59.324186,town,Skoghall
17.3116668,59.0467408,town,Gnesta
18.3863976,59.3249514,town,Gustavsberg
16.7173614,60.889389,town,Ockelbo
17.3291624,62.48999,town,Timrå
16.3558429,63.1085771,town,Hammarstrand
11.6511303,57.7114722,town,Öckerö
14.5335582,56.271335,town,Olofström
14.4494415,63.3258867,town,Krokom
13.4636687,63.348376,town,Järpen
16.2855241,60.5454521,town,Hofors
17.0583699,61.9837757,town,Bergsjö
16.0950394,59.4248622,town,Kungsör
14.0359282,61.2307483,town,Älvdalen
18.6777559,64.5958617,town,Lycksele
19.4800731,64.9132139,town,Norsjö
18.7478845,65.1876584,town,Malå
17.5402708,65.5357264,town,Sorsele
17.3558144,64.1604218,town,Åsele
19.2189925,63.9320592,town,Bjurholm
20.8542742,64.1932853,town,Robertsfors
19.5018896,63.5700868,town,Nordmaling
13.2384358,55.5152421,town,Svedala
15.9970475,59.5137434,town,Köping
17.9470987,58.9056457,town,Nynäshamn
18.3313318,59.4040606,town,Vaxholm
14.5546492999999,56.8997562,town,Alvesta
17.5168395,60.3429614,town,Tierp
18.3592493,60.2441823,town,Östhammar
17.4525042,60.5713307,town,Älvkarleby
16.0018979,58.2009877,town,Åtvidaberg
14.3730001,60.1410428,town,Fredriksberg
13.5919834,56.4596131,town,Markaryd
15.3525029,57.1691268,town,Åseda
15.2687593,56.7524948,town,Lessebo
14.9771884,56.5279063,town,Tingsryd
14.6667098,57.4021387,town,Sävsjö
14.1484787,57.4980578,town,Vaggeryd
14.091985,57.4289474,town,Skillingaryd
13.7350863,57.3569728,town,Gnosjö
14.9776937,58.0379566,town,Tranås
14.8100784,57.838069,town,Aneby
17.5478116,58.8967056,town,Trosa
17.5271718,59.5670209,town,Bålsta
15.8428142,57.4898352,town,Hultsfred
13.9541222000001,55.5437984,town,Tomelilla
14.6554063,58.2315432,town,Ödeshög
13.2997949,55.843065,town,Eslöv
13.5453835,55.9332914,town,Höör
13.7653328,56.157986,town,Hässleholm
12.9354706,56.1323048,town,Åstorp
13.1332245,56.1340267,town,Klippan
13.3952814,56.1376968,town,Perstorp
13.2788554,56.2841376,town,Örkelljunga
13.6629716,55.8523386,town,Hörby
13.1073471,55.7912944,town,Kävlinge
13.5014648,55.4839279,town,Skurup
12.9152146,56.0831026,town,Bjuv
14.0777187,56.2549337,town,Broby
15.7496514,60.3469077,town,Säter
15.9870293,60.2785997,town,Hedemora
17.6426027,59.514658,town,Bro
15.5406619,56.6308333,town,Emmaboda
13.1122127,57.4956973,town,Svenljunga
13.3524186,57.4845477,town,Tranemo
15.6317006,57.987863,town,Kisa
16.4426116,57.0424481,town,Mönsterås
16.0269286,57.165036,town,Högsby
16.0025552,56.4121935,town,Torsås
13.0446382,56.5126522,town,Laholm
12.0215823,57.4134339,town,Onsala
14.8915872,58.4488279,town,Vadstena
12.1051899,57.7386886,town,Partille
14.1627548,57.7814713,city,Jönköping
14.2729166,57.791332,town,Huskvarna
18.1029636,59.1260681,town,Västerhaninge
15.4151046,60.1414965,town,Smedjebacken
16.2351371,59.6154349,town,Hallstahammar
16.857584,59.9416226,town,Heby
15.7758645,58.70773,town,Finspång
15.0571207,58.1981005,town,Boxholm
15.2770507,57.8247561,town,Österbymo
12.5713675,57.6688476,town,Bollebygd
11.7653423,57.7243742,town,Torslanda
12.0646582,57.9151847,town,Nödinge-Nol
16.0953598,61.8293755,town,Ljusdal
13.0822241,63.4010888,town,Åre
15.5872007,57.3177108,town,Virserum
20.3873335,64.8670486,town,Boliden
17.7646761,59.2018838,town,Salem
13.1069825,55.9136519,town,Svalöv
14.4673146,58.0250583,town,Gränna
18.1677049,59.3099477,town,Nacka
17.3098896,62.3921014,town,Sundsvall
13.3166880999999,56.5202391,town,Knäred
17.8407008,62.6704079,town,Älandsbro
18.1877824,63.0131175,town,Ullånger
18.3352709,63.0598953,town,Docksta
17.8545982,59.2034494,town,Botkyrka
13.4115588,57.162696,town,Smålandsstenar
18.1420734,59.1766293,town,Handen
17.2230907,59.2595826,town,Mariefred
18.0502432,59.8750238,town,Almunge
18.3073536,59.2390408,town,Tyresö
18.5943119,65.351162,town,Adak
18.9651267999999,65.0881649,town,Rentjaern
17.9761363,59.2362807,town,Huddinge
12.3619547,57.8082721,town,Floda
15.041261,58.5420395,town,Motala
16.4681359,63.5389661,town,Ramsele
14.1680676,59.7134715,town,Filipstad
13.08014,61.4119,town,Sörsjön
14.9654248,58.1380068,town,Sommen
15.6325443,60.6070821,town,Falun
20.959339,64.7520185,town,Skellefteå
19.6410733,65.2618936,town,Glommersträsk
18.9517904,69.6669865,city,Tromsø
10.7391111,59.9132694,city,Oslo
17.426652,68.4396792000001,town,Narvik
5.32696030000001,60.394973,city,Bergen
16.5203844,68.7999034,town,Harstad
5.26364640000001,59.4154805,town,Haugesund
7.4524459,58.0267675,town,Mandal
30.049768,69.7263373999999,town,Kirkenes
11.3881531,59.1242799,town,Halden
10.9230674,63.4698298,town,Stjørdal
11.5602384,60.8829633,town,Elverum
11.0746049,60.7955967,town,Hamar
5.7324722,58.9680427,city,Stavanger
11.1703651,58.9392136,town,Strömstad
8.7666667,58.4602778,town,Arendal
11.1666667,59.5833333,town,Askim
14.3876634,67.2753732,town,Bodø
9.66396849999995,63.6886586,town,Brekstad
5.66666670000001,58.7333333,town,Bryne
12.2044324,65.4652392,town,Brønnøysund
10.2116659,59.7425018,city,Drammen
10.6311111,59.6633333,town,Drøbak
6.002172,58.4518744,town,Egersund
6.80491010000001,58.0951102,town,Farsund
15.398648,67.2609772999998,town,Fauske
17.9833296,69.2333343999999,town,Finnsnes
5.1333333,61.5666667,town,Flora
6.65988680000001,58.2964798,town,Flekkefjord
10.9499836,59.2166689,city,Fredrikstad
10.6937617,60.7987,town,Gjøvik
5.8572636,61.4521316,town,Førde
23.6791211,70.6636329,town,Hammerfest
10.3027778,59.4883333,town,Holmestrand
9.9100957,59.770079,town,Hokksund
10.4837528,59.4168159,town,Horten
25.9743779,70.9827153999999,town,Honningsvåg
9.65150969999999,59.6693196,town,Kongsberg
12.0050299000001,60.1866725,town,Kongsvinger
6.04999990000001,59.0166667,town,Jørpeland
7.99564969999999,58.1467271,city,Kristiansand
7.73328990000001,63.1150646,town,Kristiansund
5.3072874,59.2829778,town,Kopervik
9.41666670000004,58.8666667,town,Kragerø
13.61002,68.1453921,town,Leknes
11.2998629,63.7462033,town,Levanger
9.74895100000004,59.0007758,town,Langesund
10.0272345,59.0531386,town,Larvik
7.0679321,58.1378499,town,Lyngdal
10.4663272,61.1144335,town,Lillehammer
8.37833259999999,58.2522228,town,Lillesand
13.1943186,65.8376537,town,Mosjøen
7.15895679999999,62.7378836,town,Molde
14.1666667,66.3166667,town,Mo i Rana
11.5099523,64.469427,town,Namsos
5.11333330000001,61.9383333,town,Måløy
11.3232179,59.5556642,town,Mysen
10.6619753,59.4347974,town,Moss
6.55,60.0666667,town,Odda
11.25,64.8166667,town,Nærøy
9.26425520000003,59.5628769,town,Notodden
10.2550853,60.1666996,town,Hønefoss
9.66666669999996,59.15,town,Porsgrunn
9.53943790000004,61.7712098,town,Otta
10.5247127,59.8916697,town,Sandvika
11.1166667,59.2833333,town,Sarpsborg
6.35437160000001,59.6502547,town,Sauda
9.23279990000003,58.7166566,town,Risør
8.5882319,59.8817882,town,Rjukan
10.2255602,59.1300112,town,Sandefjord
12.6364387,66.0222279,town,Sandnessjøen
9.69792960000004,59.0460098,town,Stathelle
11.4937998,64.0185782,town,Steinkjer
10.8333302,59.7166641,town,Ski
9.60946599999995,59.207622,town,Skien
5.28333329999999,59.15,town,Skudeneshavn
15.4143625,68.7054219999999,town,Sortland
10.3958034,63.4263262,city,Trondheim
10.4180556,59.2858333,town,Tønsberg
8.92861110000001,58.6244444,town,Tvedestrand
14.9086111,68.5619444000001,town,Stokmarknes
14.564736,68.2347719,town,Svolvær
10.405828,59.6108327,town,Svelvik
6.1492684,62.4728781,town,Ålesund
5.1833333,59.2666667,town,Åkrehamn
7.68918009999999,62.5678096,town,Åndalsnes
29.7524815,70.0743578000001,town,Vadsø
11.4833333,63.8,town,Verdalsøra
31.1,70.3666666999999,town,Vardø
10.4329756,59.8352336,town,Asker
23.0368311,69.0110991999999,town,Kautokeino
10.7769656,62.2775149,town,Tynset
7.103836,61.2316782,town,Sogndal
8.56840840000001,61.8374428,town,Lom
11.3819127,62.5749304,town,Røros
11.2592335,60.3281278,town,Eidsvoll
10.9420494,60.8852885,town,Brumunddal
18.3463924,68.8615136,town,Setermoen
18.5224446,69.0698621000001,town,Bardufoss
23.2756597,69.9661837000001,town,Alta
7.96661139999999,58.2698684,town,Vennesla
11.0493564,59.9567247,town,Lillestrøm
10.0359417,58.9985,town,Stavern
11.1724604,60.1445903,town,Jessheim
5.03224009999999,61.6005669,town,Florø
8.58088139999999,58.3413987,town,Grimstad
16.1222343,69.322131,town,Andenes
9.84973729999997,63.3050275,town,Orkanger
9.23634060000001,60.9862581,town,Fagernes
10.6996643,60.9305469,town,Moelv
8.2076806,60.5332758,town,Geilo
5.73671849999999,58.8516736,town,Sandnes
10.6135261,60.7280387,town,Raufoss
7.80978699999999,58.0954616,town,Søgne
9.70014789999998,59.0527651,town,Brevik
5.4989169,59.7796066,town,Leirvik
24.9636392,70.0524656,town,Lakselv
10.8684252,59.3526909,town,Råde
6.6705904,58.292877,town,Flekkefjord
9.42783240000003,59.8643839,town,Flesberg
8.94632059999999,60.2682671,town,Rødberg
11.7221448,59.4851501,city,
11.657047,59.480592,town,Ørje
14.8068733,68.5048801000001,town,Melbu
13.7336834000001,68.2243625000001,town,Liland
12.6291992,55.6340135,town,Kastrup
12.570069,55.6867239,city,København
12.6137315,56.0345667,town,Helsingør
12.5051413,55.7718649,town,Kongens Lyngby
12.0855253,55.6441322,town,Roskilde
8.4524371,55.4662752,city,Esbjerg
